Date,Open,High,Low,Close,Volume
9/23/2021,73.489998,74.410004,73.18,73.510002,4128800
9/24/2021,72.93,73.400002,72.720001,72.989998,3486600
9/27/2021,72.730003,73.809998,72.410004,73.669998,4268700
9/28/2021,72.830002,73.669998,70.730003,71.260002,5379600
9/29/2021,71.519997,71.830002,69.730003,69.970001,5621400
9/30/2021,70.269997,70.660004,69.620003,69.669998,3927200
10/1/2021,69.699997,70.360001,69.019997,69.910004,4069100
10/4/2021,69.43,69.580002,68.279999,68.470001,4648400
10/5/2021,68.879997,70.629997,68.669998,69.970001,3932500
10/6/2021,69.309998,71.599998,69.139999,71.540001,4867000
10/7/2021,72.970001,75.169998,72.849998,74.169998,7309200
10/8/2021,74.440002,75.949997,74.330002,75.050003,4672600
10/11/2021,74.690002,74.900002,74.199997,74.5,2817900
10/12/2021,75.209999,75.709999,74.510002,74.669998,3408300
10/13/2021,74.970001,75.330002,74.239998,74.900002,2929400
10/14/2021,75.550003,75.75,74.220001,74.68,4770000
10/15/2021,75.239998,75.419998,74.639999,74.900002,4358500
10/18/2021,74.669998,75.050003,73.889999,74.25,5730000
10/19/2021,74.410004,75.379997,74.379997,74.720001,3425800
10/20/2021,74.959999,76.949997,74.620003,75.970001,5201700
10/21/2021,75.580002,76.269997,75.059998,76.209999,3615500
10/22/2021,76.290001,81.190002,76.290001,80.589996,11047500
10/25/2021,80.589996,81.059998,79.900002,80.57,6299600
10/26/2021,80.970001,80.980003,78.400002,78.5,6145700
10/27/2021,78.25,78.5,77.290001,77.660004,7896500
10/28/2021,74.029999,74.480003,70.550003,72.410004,17831800
10/29/2021,72.07,76.980003,72.07,76.720001,16714300
11/1/2021,76.470001,77.610001,75.550003,76.300003,7915700
11/2/2021,75.629997,76.379997,74.470001,74.900002,7002300
11/3/2021,74.690002,76.129997,73.860001,75.449997,9462500
11/4/2021,75.660004,77,74.949997,76.279999,5958200
11/5/2021,76.650002,76.940002,75.529999,75.57,4692600
11/8/2021,75.790001,76.529999,73.5,73.760002,8320500
11/9/2021,74.099998,75.470001,73.779999,73.959999,8317700
11/10/2021,73.870003,74.720001,72.940002,73.230003,6126600
11/11/2021,74.029999,74.949997,73.290001,73.300003,4200800
11/12/2021,73.459999,74.129997,72.529999,73.910004,3793600
11/15/2021,74.470001,76.239998,74,74.209999,5079300
11/16/2021,74.300003,76.580002,74.190002,75.889999,6200400
11/17/2021,75.800003,75.919998,72.989998,73.379997,6393300
11/18/2021,73.5,75.050003,73.459999,74.720001,9833400
11/19/2021,74.900002,76.410004,74.470001,74.629997,5573800
11/22/2021,74.43,75.190002,73.540001,73.57,4576600
11/23/2021,73.209999,73.379997,71.040001,71.650002,10521500
11/24/2021,71.349998,72.879997,70.910004,72.660004,4675200
11/26/2021,72.970001,73.599998,72.099998,72.470001,4121900
11/29/2021,72.540001,72.660004,69.529999,70.550003,7789500
11/30/2021,70.330002,70.720001,66.889999,67.459999,21869100
12/1/2021,68.639999,68.650002,66.739998,66.809998,11859600
12/2/2021,67.169998,67.949997,66.279999,67.480003,8384900
12/3/2021,67.779999,68.540001,66.309998,67.050003,10336600
12/6/2021,67.129997,67.139999,65.540001,66.07,6413100
12/7/2021,66.720001,67.650002,66.529999,67.230003,6224500
12/8/2021,67.330002,67.709999,66.279999,67.160004,6751900
12/9/2021,66.989998,67.690002,66.550003,66.599998,4523800
12/10/2021,66.809998,67.150002,65.940002,66.889999,7593700
12/13/2021,66.470001,67.440002,66.220001,66.690002,6043700
12/14/2021,66.25,66.459999,65.269997,65.849998,9297700
12/15/2021,65.32,65.760002,64.25,65.610001,10196400
12/16/2021,65.779999,66.129997,63.950001,64.040001,8521400
12/17/2021,63.650002,65.150002,62.970001,64.029999,19368900
12/20/2021,62.91,65.160004,62.82,63.790001,8123700
12/21/2021,64.209999,64.550003,63.299999,63.709999,9835700
12/22/2021,63.75,64.650002,63.34,63.939999,5835900
12/23/2021,64,65.440002,63.669998,64.889999,6045400
12/27/2021,65.209999,65.849998,64.970001,65.660004,6050200
12/28/2021,65.82,66.720001,65.470001,66.080002,5534400
12/29/2021,65.93,66.75,65.599998,66.459999,3654500
12/30/2021,66.279999,67.650002,66.239998,66.779999,3673600
12/31/2021,66.739998,66.919998,65.730003,66.5,5935800
1/3/2022,66.449997,67.120003,65.660004,66.800003,6685500
1/4/2022,67.169998,67.419998,64.440002,65.139999,7527300
1/5/2022,64.870003,66.269997,64.459999,64.489998,7440700
1/6/2022,64.139999,67.489998,64.080002,66.809998,8218400
1/7/2022,66.730003,67.330002,66.279999,66.32,5000900
1/10/2022,65.720001,66.330002,63.720001,64.57,6684000
1/11/2022,64.580002,66.519997,64.07,66.43,3811100
1/12/2022,66.870003,66.989998,63.849998,64.32,5426000
1/13/2022,64.739998,65.239998,63.169998,63.279999,4416900
1/14/2022,63.169998,63.84,62.639999,63.450001,6253100
1/18/2022,62.799999,62.799999,61.529999,61.610001,7163600
1/19/2022,61.959999,62.84,61.919998,62.290001,6721800
1/20/2022,62.849998,63.68,60.669998,60.709999,5352500
1/21/2022,60.919998,61.34,59.369999,59.540001,7742200
1/24/2022,58.970001,59.720001,56.880001,59.66,9318900
1/25/2022,58.439999,58.57,56.919998,58.18,7635900
1/26/2022,58.57,59.490002,57.200001,57.709999,7599800
1/27/2022,58.040001,58.709999,56.400002,56.700001,4947100
1/28/2022,56.740002,57.599998,55.91,57.540001,5027100
1/31/2022,57.73,60.389999,57.66,60.07,9059300
2/1/2022,59.91,60.619999,59.57,60.48,4080600
2/2/2022,60.470001,60.59,57.419998,58.540001,8826200
2/3/2022,58,58.09,56.93,57.189999,6287200
2/4/2022,57.34,60.27,57.25,59.290001,10587000
2/7/2022,59.18,59.73,58.540001,58.700001,5718400
2/8/2022,58.439999,59.91,58.439999,59.73,3770700
2/9/2022,60.369999,60.66,59.700001,60.610001,3448800
2/10/2022,59.490002,60.029999,58.48,58.810001,3976200
2/11/2022,59.310001,59.939999,58.049999,58.380001,5897200
2/14/2022,58.529999,58.639999,57.68,58.18,5714500
2/15/2022,58.959999,59.990002,58.630001,59.93,3803800
2/16/2022,59.689999,59.75,57.259998,57.650002,5201800
2/17/2022,57.48,57.700001,55.529999,55.759998,5659300
2/18/2022,55.360001,55.889999,54.27,55.459999,7219600
2/22/2022,55.119999,56.75,54.889999,55.150002,6951000
2/23/2022,55.529999,55.889999,54.470001,54.59,11482500
2/24/2022,50.23,55.639999,49.529999,55.439999,24110800
2/25/2022,55.369999,55.57,53.380001,54.599998,8340200
2/28/2022,54.32,54.990002,53.41,54.59,9281300
3/1/2022,54.560001,55.049999,53.939999,54.349998,9298800
3/2/2022,54.349998,55.450001,53.68,55.09,8496700
3/3/2022,55.639999,55.639999,53.459999,54.419998,6139200
3/4/2022,54.290001,56.439999,54.09,55.66,8300800
3/7/2022,55.5,56.459999,54.740002,54.849998,9961700
3/8/2022,54.939999,55.93,53.25,53.310001,9549000
3/9/2022,53.93,53.93,52.599998,53.060001,10250400
3/10/2022,53.02,55.48,51.279999,52.360001,18926000
3/11/2022,52.900002,52.900002,50,50.060001,9217700
3/14/2022,50.200001,53.25,50.009998,52.09,9205600
3/15/2022,52.509998,54.560001,52.220001,53.939999,8927400
3/16/2022,53.790001,54.900002,53.080002,54.77,7561500
3/17/2022,54.279999,55.860001,54.060001,55.669998,5974000
3/18/2022,55.099998,56.669998,55.099998,56.02,10588500
3/21/2022,55.580002,56.25,54.880001,55.32,5918500
3/22/2022,54.98,56.259998,54.950001,55.75,7120300
3/23/2022,55.419998,56.060001,54.650002,55.599998,5329000
3/24/2022,55.740002,57.389999,55.540001,57.23,6892900
3/25/2022,57.380001,58.049999,56.950001,57.419998,6240900
3/28/2022,57.419998,58.84,56.93,58.779999,7156400
3/29/2022,59.380001,60.389999,59.380001,60.209999,5341100
3/30/2022,59.73,60.34,59.119999,59.360001,5943000
3/31/2022,59.16,59.16,57.240002,57.259998,9380700
4/1/2022,57.869999,58.330002,57.299999,57.709999,4950100
4/4/2022,58.080002,58.369999,56.490002,56.73,6651900
4/5/2022,56.68,57.73,55.98,56.400002,5040600
4/6/2022,55.830002,56.150002,53.48,54.119999,6359400
4/7/2022,53.880001,54.84,53.5,54.380001,4998700
4/8/2022,54.5,55.439999,54.119999,55.029999,3747400
4/11/2022,54.360001,56.23,54.360001,54.889999,4101900
4/12/2022,55.330002,55.779999,54.119999,54.240002,3987300
4/13/2022,54.09,55.470001,53.959999,55.119999,3787000
4/14/2022,55.200001,55.470001,53.98,54.150002,4452200
4/18/2022,53.830002,54.75,53.669998,54.560001,4115300
4/19/2022,54.16,55.220001,54.16,55.169998,4698300
4/20/2022,55.32,55.360001,54.759998,54.860001,4937900
4/21/2022,55.23,55.860001,54.549999,54.77,4408600
4/22/2022,54.599998,54.830002,53.080002,53.169998,4914800
4/25/2022,52.93,53.880001,52.709999,53.630001,5503600
4/26/2022,53.59,53.959999,52.48,53.099998,4951700
4/27/2022,52.990002,53.889999,52,52.060001,4905700
4/28/2022,52.470001,54.049999,52.150002,53.77,6008500
4/29/2022,51.52,53.98,51.52,51.919998,8341100
5/2/2022,51.970001,53.220001,51.459999,53.150002,6139800
5/3/2022,53.279999,54.25,53.02,53.459999,8059000
5/4/2022,53.48,54.490002,52.32,54.419998,9500200
5/5/2022,51.209999,51.82,47.290001,48.040001,19285100
5/6/2022,48,49.639999,47.029999,48.810001,11281200
5/9/2022,48.080002,50.919998,47.669998,49.259998,12832100
5/10/2022,49.970001,50.889999,48.380001,48.59,7614900
5/11/2022,48.310001,48.950001,46.470001,46.580002,7085300
5/12/2022,45.98,47.82,45.189999,46.16,8920400
5/13/2022,46.459999,46.759998,45.720001,46.650002,6455200
5/16/2022,46.490002,46.490002,44.91,45.09,6940600
5/17/2022,45.639999,47.119999,45.400002,46.919998,5704500
5/18/2022,46.099998,46.779999,44.650002,44.939999,5883200
5/19/2022,44.619999,45.330002,44.02,44.619999,7668700
5/20/2022,44.959999,45.32,43.279999,44.310001,7445800
5/23/2022,44.740002,45.349998,44,45.189999,6122500
5/24/2022,44.400002,45.630001,43.619999,44.18,8315100
5/25/2022,43.869999,45.130001,43.869999,44.810001,7522100
5/26/2022,45.68,46.810001,45.490002,46.470001,6299000
5/27/2022,47.220001,48.830002,47.049999,48.82,8695400
5/31/2022,48.439999,49.299999,47.32,48.669998,17674900
6/1/2022,49.080002,49.080002,46.810001,46.970001,7174800
6/2/2022,46.860001,47.779999,46.450001,47.77,5287700
6/3/2022,47.32,47.549999,46.790001,47.09,6122200
6/6/2022,47.990002,48.759998,47.470001,47.669998,5350100
6/7/2022,46.900002,47.669998,46.68,47.509998,5114200
6/8/2022,47.82,48.139999,47.299999,47.68,4401800
6/9/2022,47.200001,47.439999,46.43,46.689999,5139100
6/10/2022,44.349998,45.580002,44.279999,44.279999,8764800
6/13/2022,43.009998,43.970001,42.669998,42.93,9224400
6/14/2022,43.200001,43.59,42.209999,42.580002,5288400
6/15/2022,42.970001,44.049999,42.580002,43.509998,8232200
6/16/2022,42.290001,42.5,40.52,41.080002,9954900
6/17/2022,41.509998,42.57,41.43,42.209999,21193800
6/21/2022,42.700001,43.470001,42.200001,42.290001,7628500
6/22/2022,41.880001,43.66,41.830002,43.130001,7343000
6/23/2022,42.169998,43.110001,42.049999,42.970001,5244700
6/24/2022,43.349998,45.779999,43.220001,45.669998,20444400
6/27/2022,45.869999,45.939999,44.220001,44.380001,4703400
6/28/2022,43.400002,44.48,42.599998,42.650002,5435600
6/29/2022,42.580002,43.029999,42.299999,42.669998,3517100
6/30/2022,42.419998,42.419998,41.02,41.669998,6571700
7/1/2022,41.939999,43.040001,41.759998,42.889999,4950800
7/5/2022,42.259998,43.959999,41.889999,43.93,6413700
7/6/2022,44.400002,44.959999,43.560001,43.720001,6444000
7/7/2022,43.720001,44.07,43.189999,43.82,6216100
7/8/2022,43.400002,43.830002,42.75,43.139999,3716300
7/11/2022,43.02,43.16,42.389999,42.830002,5986800
7/12/2022,43.060001,43.950001,42.869999,43.200001,4751000
7/13/2022,42.200001,43.150002,41.939999,42.490002,4439900
7/14/2022,42.200001,42.360001,41.220001,42.029999,3624800
7/15/2022,42.990002,43.959999,42.849998,43.610001,6407300
7/18/2022,43.98,44.73,43.349998,43.59,4544300
7/19/2022,43.889999,45.490002,43.889999,45.380001,4290500
7/20/2022,45.59,46.470001,45.419998,46.189999,4066000
7/21/2022,46.080002,46.669998,45.849998,46.650002,2964100
7/22/2022,46.59,47.369999,46.360001,46.68,4908200
7/25/2022,46.68,47.040001,46.139999,46.560001,4042600
7/26/2022,45.389999,45.790001,45.25,45.66,3834200
7/27/2022,45.950001,47.52,45.830002,47.18,4123000
7/28/2022,47.369999,48.240002,46.48,48.209999,4914700
7/29/2022,49.130001,49.73,48.380001,48.630001,7241400
8/1/2022,47.849998,49.34,47.650002,48.939999,4805800
8/2/2022,48.689999,48.84,47.75,48.43,5250700
8/3/2022,49,50.82,49,50.48,8749800
8/4/2022,50.099998,50.189999,46.66,47.869999,10604500
8/5/2022,47.330002,47.66,46.689999,47.279999,5487400
8/8/2022,47.630001,49,47.200001,47.610001,4786100
8/9/2022,47.57,48.02,47.02,48,6075100
8/10/2022,48.860001,49.290001,48.470001,48.5,4848400
8/11/2022,48.869999,49.52,48.130001,48.57,4581900
8/12/2022,48.950001,49.48,48.68,49.439999,2885800
8/15/2022,49.169998,49.240002,48.200001,48.68,3710000
8/16/2022,48.689999,50.169998,48.580002,49.5,5314600
8/17/2022,48.889999,49.029999,48.240002,48.57,3832300
8/18/2022,48.389999,48.720001,47.82,48.540001,3534100
8/19/2022,47.849998,48.080002,46.549999,47.07,4377500
8/22/2022,46.700001,46.700001,45.330002,45.389999,4322500
8/23/2022,45.32,46.360001,45.16,45.43,4307200
8/24/2022,45.23,46.259998,45.169998,45.529999,4212100
8/25/2022,45.73,46.619999,45.560001,46.59,3227800
8/26/2022,47.029999,47.209999,44.509998,44.529999,3978200
8/29/2022,44.259998,44.849998,43.900002,44.459999,4539100
8/30/2022,44.869999,45.060001,44.080002,44.450001,4274900
8/31/2022,44.689999,44.810001,43.91,44.130001,7289300
9/1/2022,43.990002,44.799999,43.630001,44.77,4660500
9/2/2022,45.189999,45.459999,43.830002,44.110001,4203000
9/6/2022,44.220001,44.290001,42.93,43.040001,6219900
9/7/2022,43.150002,44.869999,43.09,44.66,4814700
9/8/2022,44.360001,44.52,43.560001,44.25,5945800
9/9/2022,44.380001,45.16,44.27,45.099998,4264800
9/12/2022,45.369999,45.849998,45.110001,45.52,4737500
9/13/2022,44.150002,44.389999,42.610001,42.790001,6326400
9/14/2022,42.889999,42.919998,41.880001,42.57,7176200
9/15/2022,42.490002,43.830002,42.43,42.66,6821600
9/16/2022,41.849998,42.139999,41.139999,42,9313600
9/19/2022,41.77,41.869999,41.080002,41.349998,6713000
9/20/2022,41.040001,41.040001,39.709999,39.900002,7587800
9/21/2022,40.040001,40.310001,38.799999,38.93,6350400
9/22/2022,38.849998,38.93,38.009998,38.299999,5490500
9/23/2022,38.029999,38.220001,37.5,38.189999,5161200
9/26/2022,38.16,39.099998,38.099998,38.130001,5571700
9/27/2022,38.52,38.59,37.27,37.57,5298000
9/28/2022,37.599998,38.82,37.549999,38.610001,4452700
9/29/2022,37.959999,38.060001,37.279999,37.689999,4211800
9/30/2022,37.41,37.959999,36.759998,36.810001,5953300
10/3/2022,36.939999,37.619999,36.18,37.220001,8930300
10/4/2022,38.110001,39.18,38.09,38.669998,8189800
10/5/2022,38.25,39.490002,38.18,39.119999,7290500
10/6/2022,38.950001,39.630001,38.84,38.889999,6471800
10/7/2022,38.509998,38.580002,37.419998,37.549999,6731600
10/10/2022,37.91,38.09,37.290001,37.560001,5192100
10/11/2022,37.209999,37.799999,36.619999,36.950001,6222400
10/12/2022,36.990002,37.240002,36.610001,37.130001,6324300
10/13/2022,36.209999,38.34,35.919998,37.959999,7866600
10/14/2022,38.299999,38.459999,37.009998,37.080002,5716900
10/17/2022,38.009998,38.450001,37.790001,37.849998,5976000
10/18/2022,38.990002,39.32,38.16,38.5,5326500
10/19/2022,38.279999,38.639999,37.279999,37.810001,5097700
10/20/2022,37.700001,38.66,37.48,37.619999,5105200
10/21/2022,37.41,38.450001,37.080002,38.41,4449300
10/24/2022,38.41,38.82,37.599998,38.68,5899100
10/25/2022,38.610001,39.119999,38.139999,38.970001,6544200
10/26/2022,38.990002,40.560001,38.919998,39.57,5856200
10/27/2022,39.700001,40.630001,39.619999,39.849998,6130400
10/28/2022,38.799999,40.41,38.48,40.32,7750500
